name,address,contactName,phoneNumber,latitude,longitude
Just Bike Shop,"Block 676 Woodlands Drive 71, #01-19, Singapore ",,62515107,1.43957,103.80103
JW Bike,"139 Tampines Street 11, #01-34, Singapore 521139",,67851225,1.34647,103.94446
Kahfi Sports,"312 Old Birdcage Walk, Singapore 798485",,98515774,1.40989,103.87102
Kestrel Bicycle Shop,"199 Upper Paya Lebar Road, Singapore 534875",,,1.34035,103.8848
Kian Hong Cycle Pte Ltd,"3 Kaki Bukit Road 1, #B1-05, Eunos Technolink Singapore 415935",,67495787,1.33451,103.90132
Kian Hong Cycle Pte Ltd @ Vertex,"33 Ubi Avenue 3, #01-07, Vertex, Singapore 408868",,65094567,1.3332,103.89429
Kinderbike,"41 Hindhede Walk, Singapore 587972",,92980646,1.34726,103.77332
L&T Cycle,"482 Tampines Street 43, #01-230, Singapore 520482",,67863313,1.36192,103.95337
Las Maquinas (Yeti BT),"170 Upper Bukit Timah Road, #02-64, Bukit Timah Shopping Centre, Singapore 588179",,96952836,1.34329,103.77598
Lim Seng Kee Cycle Company,"374 Bukit Batok Street 31, Singapore 650374",,65600775,1.35825,103.75065
Local Bicycle Shop,"284 Bukit Batok East Avenue 3, Singapore 650284",,96271332,1.3467,103.75728
Loue Bicycles Fitlab,"18 Sin Ming Lane, #04-05, Midview City, Singapore 573968",,92340342,1.35808,103.8334
Iynxvelo - bicycle show & sales room,"6 Tagore Drive, Singapore 787623",,96627979,1.38654,103.82674
Mighty Velo,"259 Lavender Street, Singapore 338793",,63966280,1.31537,103.85904
MKP Bikes,"7 Soon Lee Street, Singapore 627608",,,1.33391,103.70004
MKP Bikes Pte Ltd (Showroom),"48 Toh Guan Road East, #01-104, Enterprise Hub, Singapore 608586",,64626170,1.33699,103.75431
My Bike Shop,"213 Henderson Road, #01-06, Singapore 159553",,62743968,1.28092,103.81863
My Bike Shop Too,"9 Yishun Industrial Street 1, #01-77, Northspring Bizhub Singapore 768163",,66941750,1.43846,103.84336
My Bike Shop Too!@Thomson,"9 Thomson Hills Drive, Singapore 574754",,66941750,1.37846,103.83212
Mycle Castle's Bike and Service,"11 Jln Bingka, Mayfair Park, Singapore 588908",,69097789,1.34078,103.7798
New Era Cycle,"14 Arumugam Road, #01-04, LTC Building, Singapore 409959",,61008645,1.32471,103.89167
NSR Bikes - Bukit Batok,"2 Bukit Batok Street 23, #01-14, Bukit Batok Connection, Singapore 659554",,96685570,1.34379,103.75351
NSR Bikes - Sembawang,59D Jalan Malu Malu Singapore 769674,,91385578,1.4433,103.82557
OneBike Asia,"51 Kampong Bugis, #01-01, Singapore 338986",,98288129,1.3071,103.86709
PassionGadgets.com,"1 Irving Place, 01-15, The Commerze@Irving, Singapore 369546",,91814105,1.33616,103.88624
Performance Cycles,"247 Tanjong Katong Road, Singapore 4",,64430901,1.30827,103.89525
Poh Cycle,"475 Choa Chu Kang Avenue 3, #01-14, Sunshine Place Mall, Singapore 680475",,91807139,1.37795,103.73899
Performancebikefitter,"37 Kallang Pudding Road, #09-04, Tong Lee Building, Singapore 349315",,94564029,1.32969,103.87837
Pro Bike,"1 Pasir Ris Central Street 3, #01-24, White Sands Shopping Centre, Singapore 518457",,63845955,1.37244,103.94967
Procycle by CycleMax,"920 East Coast Parkway, #01-11, Parkland Green, Singapore 449875",,63482912,1.29915,103.90675
QR Cycles,"18 Sin Ming Lane, #02-05, Midview City, Singapore 573960",,87802746,1.35808,103.8334
R3 Cycles,"9005 Tampines Street 93, #01-254, Singapore 528839",,,1.33928,103.94177
Racecontrol.sg,"3016 Bedok North Avenue 4, #02-22, Eastech Building, Singapore 489947",,68760789,1.33749,103.94906
Radstation,"1 Commonwealth Lane, #01-04, One Commonwealth, Singapore 149544",,64734988,1.30455,103.79666
ReCycle,"633 Veersamy Road, #01-108, Singapore 200633",,62994568,1.30583,103.85491
ReEvolution,"16 Morse Road, #01-209, Singapore 099228",,62722629,1.2696,103.81508
Retrospec,"27 New Industrial Road, #02-02, Singapore 536212",,90900701,1.3441,103.88539
RideWorx,"28 Sin Ming Lane, #04-133, Mid View City, Singapore 573972",,92986311,1.35995,103.83417
RideWorx,"16 Lim Tua Tow Road, Singapore 547752",,97916606,1.35402,103.87725
Rocket Bike,"1014 Geylang East Avenue 3, #04-212, Singapore 389729",, ,1.3183,103.89111
Rodalink East Coast Bicycle Superstore,"166B Upper East Coast Road, Singapore 455270",,62428330,1.31373,103.93185
Rodalink Jurong East,"18 Boon Lay Way, #01-98D, Tradehub 21, Singapore 609966",,67954320,1.32876,103.75143
ROGI E-Bike Singapore Store,"2 Alexandra Road, #05-02, Delta House, Singapore 159919",,67457882,1.29108,103.8251
Rollite Cycles,"18 Marsiling Lane, #01-255, Singapore 730018",,62698331,1.44355,103.77782
RS Cycles,"500 Changi Road, Singapore 419904",,88770500,1.31923,103.91408
Samudera Bicycle Shop,"347 Jurong East Avenue 1, #01-83, Singapore 600347",,97594980,1.34523,103.73141
ScooterKidz,"39 Woodlands Close, #03-56, Singapore 737856",,91140938,1.43738,103.80679
Scootz,"3 Woodlands Industrial Park E1, #06-04, Northland Industrial Building 2, Singapore 757726",,,1.45312,103.79456
